N_PRESTAMO;N_CUOTA;F_VTO;CAPITAL;INTERES;IVA
1;1;2024-04-01;4228.45;9641.87;2024.79
1;2;2024-05-01;4721.77;9181.19;1928.05
1;3;2024-06-01;5272.64;8676.08;1821.98
1;4;2024-07-01;5887.78;8122.28;1705.68
1;5;2024-08-01;6574.69;7515.08;1578.17
1;6;2024-09-01;7341.74;6849.33;1438.36
1;7;2024-10-01;8198.27;6119.39;1285.07
1;8;2024-11-01;9154.74;5319.07;1117
1;9;2024-12-01;10222.79;4441.58;932.73
1;10;2025-01-01;11415.45;3479.49;730.69
1;11;2025-02-01;12747.25;2424.64;509.17
1;12;2025-03-01;14234.43;1268.08;266.3
2;1;2024-04-10;5899.49;77479.34;16270.66
2;2;2024-05-10;6636.93;76644.3;16095.3
2;3;2024-06-10;7466.54;75723;15901.83
2;4;2024-07-10;8399.86;74706.52;15688.37
2;5;2024-08-10;9449.84;73585.03;15452.86
2;6;2024-09-10;10631.07;72347.69;15193.01
2;7;2024-10-10;11959.96;70982.52;14906.33
2;8;2024-11-10;13454.95;69476.32;14590.03
2;9;2024-12-10;15136.82;67814.52;14241.05
2;10;2025-01-10;17028.93;65981.05;13856.02
2;11;2025-02-10;19157.54;63958.17;13431.22
2;12;2025-03-10;21552.23;61726.32;12962.53
2;13;2025-04-10;24246.26;59263.9;12445.42
2;14;2025-05-10;27277.05;56547.11;11874.89
2;15;2025-06-10;30686.68;53549.65;11245.43
2;16;2025-07-10;34522.51;50242.53;10550.93
2;17;2025-08-10;38837.83;46593.77;9784.69
2;18;2025-09-10;43692.55;42568.08;8939.3
2;19;2025-10-10;49154.12;38126.5;8006.57
2;20;2025-11-10;55298.39;33226.09;6977.48
2;21;2025-12-10;62210.69;27819.43;5842.08
2;22;2026-01-10;69987.02;21854.24;4589.39
2;23;2026-02-10;78735.4;15272.81;3207.29
2;24;2026-03-10;88577.33;8011.47;1682.41
3;1;2024-04-10;5565.93;28925.62;6074.38
3;2;2024-05-10;6215.28;28268.3;5936.34
3;3;2024-06-10;6940.4;27547.61;5785
3;4;2024-07-10;7750.11;26757.42;5619.06
3;5;2024-08-10;8654.29;25891.05;5437.12
3;6;2024-09-10;9663.96;24941.14;5237.64
3;7;2024-10-10;10791.42;23899.64;5018.92
3;8;2024-11-10;12050.42;22757.73;4779.12
3;9;2024-12-10;13456.31;21505.71;4516.2
3;10;2025-01-10;15026.21;20132.97;4227.92
3;11;2025-02-10;16779.27;18627.87;3911.85
3;12;2025-03-10;18736.85;16977.66;3565.31
3;13;2025-04-10;20922.81;15168.34;3185.35
3;14;2025-05-10;23363.81;13184.56;2768.76
3;15;2025-06-10;26089.59;11009.51;2312
3;16;2025-07-10;29133.37;8624.74;1811.2
3;17;2025-08-10;32532.26;6010.03;1262.11
3;18;2025-09-10;36327.7;3143.22;660.08
4;1;2024-04-25;11690.83;20661.16;4338.84
4;2;2024-05-25;12859.91;19589.37;4113.77
4;3;2024-06-25;14145.9;18429.01;3870.09
4;4;2024-07-25;15560.49;17172.76;3606.28
4;5;2024-08-25;17116.54;15812.67;3320.66
4;6;2024-09-25;18828.2;14340.19;3011.44
4;7;2024-10-25;20711.02;12746.01;2676.66
4;8;2024-11-25;22782.12;11020.09;2314.22
4;9;2024-12-25;25060.33;9151.52;1921.82
4;10;2025-01-25;27566.36;7128.53;1496.99
4;11;2025-02-25;30323;4938.34;1037.05
4;12;2025-03-25;33355.3;2567.16;539.1
5;1;2024-04-26;16142.23;71625.34;15041.32
5;2;2024-05-26;17890.97;69883.12;14675.46
5;3;2024-06-26;19829.16;67984.91;14276.83
5;4;2024-07-26;21977.32;65916.75;13842.52
5;5;2024-08-26;24358.2;63663.42;13369.32
5;6;2024-09-26;26997;61208.35;12853.75
5;7;2024-10-26;29921.68;58533.47;12292.03
5;8;2024-11-26;33163.2;55619.11;11680.01
5;9;2024-12-26;36755.87;52443.82;11013.2
5;10;2025-01-26;40737.76;48984.24;10286.69
5;11;2025-02-26;45151.02;45214.92;9495.13
5;12;2025-03-26;50042.38;41108.12;8632.71
5;13;2025-04-26;55463.64;36633.64;7693.06
5;14;2025-05-26;61472.2;31758.55;6669.3
5;15;2025-06-26;68131.68;26446.98;5553.87
5;16;2025-07-26;75512.62;20659.86;4338.57
5;17;2025-08-26;83693.15;14354.61;3014.47
5;18;2025-09-26;92759.91;7484.83;1571.81
6;1;2024-05-02;1826.92;103305.79;21694.22
6;2;2024-06-02;2055.29;102986.64;21627.19
6;3;2024-07-02;2312.2;102634.52;21553.25
6;4;2024-08-02;2601.23;102246.02;21471.66
6;5;2024-09-02;2926.38;101817.39;21381.65
6;6;2024-10-02;3292.18;101344.48;21282.34
6;7;2024-11-02;3703.7;100822.72;21172.77
6;8;2024-12-02;4166.66;100247.05;21051.88
6;9;2025-01-02;4687.5;99611.92;20918.5
6;10;2025-02-02;5273.43;98911.17;20771.35
6;11;2025-03-02;5932.61;98138.03;20608.99
6;12;2025-04-02;6674.19;97285.03;20429.86
6;13;2025-05-02;7508.46;96343.9;20232.22
6;14;2025-06-02;8447.02;95305.54;20014.16
6;15;2025-07-02;9502.9;94159.92;19773.58
6;16;2025-08-02;10690.76;92895.95;19508.15
6;17;2025-09-02;12027.1;91501.41;19215.3
6;18;2025-10-02;13530.49;89962.8;18892.19
6;19;2025-11-02;15221.8;88265.24;18535.7
